INFO:root:Calling main.run()
653 - excited
654 - excuse
655 - exercise
656 - exhibit
657 - expand
658 - expect
659 - expensive
660 - experience
661 - experiment
662 - expert
663 - explain
664 - explode
665 - express
666 - eye
667 - eyeglasses
668 - eyes
669 - f
670 - face
671 - fact
672 - faculty
673 - fail
674 - fairy
675 - fake
676 - fall in love
677 - familiar
678 - family
679 - famous
680 - fancy
681 - far
682 - farm
683 - farmer
684 - fast
685 - fat
686 - father
687 - fault
688 - favorite
689 - fear
690 - february
691 - federal
692 - feed
693 - feedback
694 - feel
695 - fence
696 - festival
697 - few
698 - fight
699 - final
700 - finally
701 - finance
702 - find
703 - fine
704 - fingerspell
705 - finish
706 - fire
707 - firefighter
708 - first
709 - fish
710 - fishing
711 - five
712 - fix
713 - flag
714 - flatter
715 - flexible
716 - flirt
717 - flood
718 - floor
719 - florida
720 - flower
721 - flute
722 - fly
723 - fold
724 - follow
725 - food
726 - fool
727 - football
728 - for
729 - forbid
730 - forest
731 - forever
732 - forget
733 - forgive
734 - fork
735 - form
736 - former
737 - four
738 - fourth
739 - fox
740 - france
741 - free
742 - freeway
743 - freeze
744 - french
745 - french fries
746 - friday
747 - friend
748 - friendly
749 - frog
750 - from
751 - from now on
752 - front
753 - fruit
754 - full
755 - fun
756 - function
757 - funeral
758 - funny
759 - furniture
760 - future
761 - g
762 - gallaudet
763 - gamble
764 - game
765 - gang
766 - garage
767 - gas
768 - gasoline
769 - gather
770 - gay
771 - general
772 - generation
773 - geography
774 - geometry
775 - german
776 - germany
777 - get
778 - get up
779 - ghost
780 - gift
781 - giraffe
782 - girl
783 - girlfriend
784 - give
785 - give up
786 - glass
787 - glasses
788 - gloves
789 - go
790 - goal
791 - goat
792 - god
793 - gold
794 - golf
795 - gone
796 - good
797 - goodbye
798 - gorilla
799 - gossip
800 - government
801 - grab
802 - graduate
803 - graduation
804 - grammar
805 - grandfather
806 - grandma
807 - grandmother
808 - grapes
809 - grass
810 - grateful
811 - gray
812 - great
813 - greece
814 - green
815 - grey
816 - group
817 - grow
818 - grow up
819 - guess
820 - guide
821 - guilty
822 - guitar
823 - gum
824 - gun
825 - gymnastics
826 - h
827 - habit
828 - hair
829 - haircut
830 - half
831 - halloween
832 - hamburger
833 - hammer
834 - hang up
835 - hanukkah
836 - happen
837 - happy
838 - hard
839 - hard of hearing
840 - hat
841 - hate
842 - have
843 - hawaii
844 - head
845 - headache
846 - health
847 - heap
848 - hear
849 - hearing
850 - hearing aid
851 - heart
852 - heart attack
853 - heaven
854 - heavy
855 - helicopter
856 - hello
857 - helmet
858 - help
859 - her
860 - here
861 - herself
862 - hide
863 - high
864 - high school
865 - highway
866 - hill
867 - hippopotamus
868 - his
869 - history
870 - hit
871 - hockey
872 - hold
873 - holy
874 - home
875 - homework
876 - honest
877 - honey
878 - honor
879 - hop
880 - hope
881 - horse
882 - hospital
883 - host
884 - hot
885 - hot dog
886 - hour
887 - house
888 - how
889 - hug
890 - human
891 - humble
892 - hungry
893 - hunt
894 - hurricane
895 - hurry
896 - hurt
897 - husband
898 - i
899 - ice cream
900 - idea
901 - identify
902 - if
903 - ignore
904 - ill
905 - illegal
906 - image
907 - impact
908 - important
909 - impossible
910 - improve
911 - in
912 - include
913 - increase
914 - independent
915 - india
916 - individual
917 - infection
918 - influence
919 - inform
920 - information
921 - innocent
922 - insect
923 - inside
924 - inspect
925 - inspire
926 - instead
927 - institute
928 - insurance
929 - interest
930 - interesting
931 - international
932 - internet
933 - interpret
934 - interpreter
935 - interrupt
936 - intersection
937 - interview
938 - introduce
939 - invest
940 - investigate
941 - invite
942 - involve
943 - iran
944 - ireland
945 - iron
946 - island
947 - israel
948 - italy
949 - j
950 - jacket
951 - jail
952 - january
953 - japan
954 - jealous
955 - jesus
956 - jewelry
957 - jewish
958 - join
959 - joke
960 - journey
961 - joy
962 - judge
963 - july
964 - jump
965 - june
966 - k
967 - kangaroo
968 - karate
969 - keep
970 - key
971 - keyboard
972 - kick
973 - kid
974 - kill
975 - kindergarten
976 - king
977 - kiss
978 - kitchen
979 - kneel
980 - knife
981 - knock
982 - know
983 - label
984 - lady
985 - lamp
986 - land
987 - language
988 - laptop
989 - large
990 - last
991 - last week
992 - last year
993 - late
994 - later
995 - laugh
996 - laundry
997 - law
998 - lawyer
999 - lazy
1000 - lead
1001 - leader
1002 - leaf
1003 - league
1004 - leak
1005 - learn
1006 - leave
1007 - lecture
1008 - left
1009 - legal
1010 - lemon
1011 - lend
1012 - lesbian
1013 - less
1014 - lesson
1015 - let
1016 - letter
1017 - lettuce
1018 - liability
1019 - librarian
1020 - library
1021 - license
1022 - lie
1023 - lift
1024 - light
1025 - lightning
1026 - like
1027 - limit
1028 - line
1029 - linguistics
1030 - lion
1031 - lip
1032 - lipstick
1033 - list
1034 - listen
1035 - little bit
1036 - live
1037 - loan
1038 - lobster
1039 - local
1040 - lock
1041 - lonely
1042 - long
1043 - look at
1044 - look for
1045 - lord
1046 - lose
1047 - loud
1048 - lousy
1049 - love
1050 - lucky
1051 - lunch
1052 - m
1053 - machine
1054 - mad
1055 - magazine
1056 - magic
1057 - mainstream
1058 - major
1059 - make
1060 - man
1061 - manage
1062 - manager
1063 - many
1064 - march
1065 - marry
1066 - match
1067 - math
1068 - mature
1069 - maximum
1070 - maybe
1071 - me
1072 - mean
1073 - meaning
1074 - measure
1075 - meat
1076 - mechanic
1077 - medicine
1078 - meet
1079 - meeting
1080 - melody
1081 - melt
1082 - member
1083 - memorize
1084 - mention
1085 - message
1086 - metal
1087 - mexico
1088 - microphone
1089 - microscope
1090 - microwave
1091 - middle
1092 - midnight
1093 - military
1094 - milk
1095 - mind
1096 - mine
1097 - minus
1098 - minute
1099 - mirror
1100 - miss
1101 - mistake
1102 - misunderstand
1103 - mix
1104 - mock
1105 - mom
1106 - monday
1107 - money
1108 - monkey
1109 - monster
1110 - month
1111 - monthly
1112 - moon
1113 - moose
1114 - more
1115 - morning
1116 - mosquito
1117 - most
1118 - mother
1119 - motivate
1120 - motor
1121 - motorcycle
1122 - mountain
1123 - mouse
1124 - mouth
1125 - move
1126 - movie
1127 - much
1128 - multiply
1129 - murder
1130 - muscle
1131 - museum
1132 - mushroom
1133 - music
1134 - must
1135 - mustache
1136 - my
1137 - myself
1138 - n
1139 - name
1140 - napkin
1141 - narrow
1142 - nation
1143 - near
1144 - necessary
1145 - neck
1146 - necklace
1147 - need
1148 - negative
1149 - negotiate
1150 - neighbor
1151 - nephew
1152 - nervous
1153 - network
1154 - neutral
1155 - never
1156 - new
1157 - new york
1158 - newspaper
1159 - next
1160 - nice
1161 - nickel
1162 - niece
1163 - night
1164 - nine
1165 - nineteen
1166 - no
1167 - none
1168 - noon
1169 - normal
1170 - north
1171 - northwest
1172 - nose
1173 - not
1174 - not yet
1175 - nothing
1176 - notice
1177 - november
1178 - now
1179 - number
1180 - numerous
1181 - nun
1182 - nurse
1183 - nut
1184 - o
1185 - objective
1186 - obsess
1187 - obtain
1188 - occur
1189 - ocean
1190 - october
1191 - octopus
1192 - odd
1193 - odor
1194 - off
1195 - offer
1196 - office
1197 - often
1198 - ok
1199 - old
1200 - olympics
1201 - on
1202 - once
1203 - one
1204 - onion
1205 - only
1206 - open
1207 - operate
1208 - opinion
1209 - opposite
1210 - or
1211 - oral
1212 - orange
1213 - order
1214 - organize
1215 - other
1216 - our
1217 - out
1218 - outside
1219 - over
1220 - overcome
1221 - overlook
1222 - overwhelm
1223 - owe
1224 - owl
1225 - p
1226 - pack
1227 - page
1228 - pain
1229 - paint
1230 - painter
1231 - pants
1232 - paper
1233 - parachute
1234 - parade
1235 - paragraph
1236 - parallel
1237 - parents
1238 - part
1239 - party
1240 - pass
1241 - past
1242 - path
1243 - patient
1244 - pause
1245 - pay
1246 - pay attention
1247 - peace
1248 - peaceful
1249 - peach
1250 - peanut butter
1251 - pear
1252 - peel
1253 - penalty
1254 - pencil
1255 - pennsylvania
1256 - penny
1257 - people
1258 - pepper
1259 - percent
1260 - perfect
1261 - perfume
1262 - period
1263 - permit
1264 - person
1265 - personality
1266 - perspective
1267 - pet
1268 - philadelphia
1269 - philosophy
1270 - phone
1271 - photographer
1272 - phrase
1273 - physician
1274 - physics
1275 - piano
1276 - pick
1277 - pickle
1278 - picture
1279 - pie
1280 - piece
1281 - pig
1282 - pillow
1283 - pilot
1284 - pink
1285 - pity
1286 - pizza
1287 - place
1288 - plan
1289 - plant
1290 - plate
1291 - play
1292 - player
1293 - please
1294 - plenty
1295 - plus
1296 - pneumonia
1297 - pocket
1298 - point
1299 - polar bear
1300 - police
1301 - policeman
1302 - policy
1303 - polite
1304 - politics
1305 - poop
1306 - poor
1307 - popcorn
1308 - popular
1309 - position
1310 - positive
1311 - possible
1312 - post
1313 - postpone
1314 - potato
1315 - potential
1316 - pound
1317 - pour
1318 - poverty
1319 - power
1320 - practice
1321 - praise
1322 - pray
1323 - preach
1324 - preacher
1325 - precious
1326 - precipitation
1327 - precise
1328 - predict
1329 - prefer
1330 - pregnant
1331 - prepare
1332 - preschool
1333 - present
1334 - presentation
1335 - president
1336 - pressure
1337 - pretty
1338 - prevent
1339 - price
1340 - pride
1341 - priest
1342 - prince
1343 - princess
1344 - principal
1345 - principle
1346 - print
1347 - printer
1348 - priority
1349 - prison
1350 - private
1351 - problem
1352 - process
1353 - procrastinate
1354 - professional
1355 - professor
1356 - profit
1357 - program
1358 - progress
1359 - project
1360 - promise
1361 - promote
1362 - proof
1363 - propaganda
1364 - proper
1365 - prostitute
1366 - protect
1367 - proud
1368 - prove
1369 - provide
1370 - psychologist
1371 - psychology
1372 - public
1373 - publish
1374 - pull
1375 - pumpkin
1376 - punish
1377 - purchase
1378 - pure
1379 - purple
1380 - purpose
1381 - pursue
1382 - push
1383 - put
1384 - put off
1385 - puzzled
1386 - q
1387 - quality
1388 - quarrel
1389 - quarter
1390 - queen
1391 - question
1392 - quick
1393 - quiet
1394 - quit
1395 - quote
1396 - r
1397 - rabbit
1398 - raccoon
1399 - race
1400 - radio
1401 - rage
1402 - rain
1403 - rainbow
1404 - rake
1405 - rat
1406 - rather
1407 - read
1408 - ready
1409 - real
1410 - realize
1411 - really
1412 - reason
1413 - receive
1414 - recent
1415 - recliner
1416 - recognize
1417 - recommend
1418 - recover
1419 - red
1420 - reduce
1421 - refer
1422 - referee
1423 - refuse
1424 - regular
1425 - rehearse
1426 - reject
1427 - relate
1428 - relationship
1429 - relax
1430 - release
1431 - relief
1432 - religion
1433 - rely
1434 - remember
1435 - remote control
1436 - remove
1437 - rent
1438 - repeat
1439 - replace
1440 - reply
1441 - report
1442 - represent
1443 - reputation
1444 - request
1445 - require
1446 - rescue
1447 - research
1448 - resign
1449 - resist
1450 - respect
1451 - responsibility
1452 - responsible
1453 - rest
1454 - restaurant
1455 - restroom
1456 - result
1457 - retire
1458 - retreat
1459 - reveal
1460 - revenge
1461 - review
1462 - rich
1463 - ride
1464 - ridiculous
1465 - right
1466 - ring
1467 - rise
1468 - river
1469 - road
1470 - roar
1471 - rob
1472 - robber
1473 - robot
1474 - rock
1475 - role
1476 - roof
1477 - room
1478 - roommate
1479 - rooster
1480 - rope
1481 - rose
1482 - rough
1483 - rubber
1484 - rude
1485 - ruin
1486 - rule
1487 - run
1488 - rush
1489 - russia
1490 - s
1491 - sad
1492 - safe
1493 - salad
1494 - salary
1495 - salt
1496 - salute
1497 - same
1498 - sandwich
1499 - satisfy
1500 - saturday
1501 - sauce
1502 - sausage
1503 - save
1504 - saw
1505 - say
1506 - scan
1507 - scared
1508 - schedule
1509 - school
1510 - science
1511 - scientist
1512 - scissors
1513 - scold
1514 - score
1515 - scotland
1516 - scream
1517 - screwdriver
1518 - sculpture
1519 - sea
1520 - search
1521 - second
1522 - secret
1523 - secretary
1524 - see
1525 - seem
1526 - seldom
1527 - selfish
1528 - sell
1529 - senate
1530 - send
1531 - senior
1532 - sensitive
1533 - sentence
1534 - separate
1535 - september
1536 - sequence
1537 - serious
1538 - serve
1539 - service
1540 - settle
1541 - seven
1542 - several
1543 - sew
1544 - shame
1545 - shampoo
1546 - shape
1547 - share
1548 - shave
1549 - she
1550 - sheep
1551 - shelf
1552 - shine
1553 - shirt
1554 - shock
1555 - shoes
1556 - shoot
1557 - shop
1558 - shopping
1559 - short
1560 - should
1561 - shoulder
1562 - shout
1563 - shovel
1564 - show
1565 - shower
1566 - shrimp
1567 - shy
1568 - sick
1569 - side
1570 - sign
1571 - sign language
1572 - silent
1573 - silly
1574 - silver
1575 - similar
1576 - simple
1577 - sin
1578 - since
1579 - sing
1580 - singer
1581 - single
1582 - siren
1583 - sister
1584 - sit
1585 - situation
1586 - six
1587 - sixteen
1588 - size
1589 - skate
1590 - skeleton
1591 - sketch
1592 - ski
1593 - skill
1594 - skin
1595 - skinny
1596 - skip
1597 - skirt
1598 - skunk
1599 - sky
1600 - slave
1601 - sleep
1602 - sleepy
1603 - slice
1604 - slip
1605 - slow
1606 - small
1607 - smart
1608 - smell
1609 - smile
1610 - smoking
1611 - smooth
1612 - snack
1613 - snake
1614 - sneeze
1615 - snob
1616 - snow
1617 - snowman
1618 - soap
1619 - soccer
1620 - society
1621 - socks
1622 - soda
1623 - sofa
1624 - soft
1625 - soldier
1626 - solid
1627 - solve
1628 - some
1629 - someday
1630 - someone
1631 - something
1632 - sometimes
1633 - somewhere
1634 - son
1635 - song
1636 - soon
1637 - sore throat
1638 - sorry
1639 - soul
1640 - sound
1641 - soup
1642 - sour
1643 - south
1644 - south america
1645 - spain
1646 - spanish
1647 - speak
1648 - special
1649 - specific
1650 - speech
1651 - speed
1652 - spell
1653 - spider
1654 - spill
1655 - spin
1656 - spirit
1657 - spit
1658 - spoon
1659 - spray
1660 - spread
1661 - spring
1662 - sprint
1663 - square
1664 - squeeze
1665 - squirrel
1666 - stadium
1667 - staff
1668 - stairs
1669 - stamp
1670 - stand
1671 - standard
1672 - star
1673 - stare
1674 - start
1675 - statistics
1676 - stay
1677 - steal
1678 - steel
1679 - stepfather
1680 - sticky
1681 - still
1682 - sting
1683 - stink
1684 - stir
1685 - stitch
1686 - stomach
1687 - stop
1688 - store
1689 - story
1690 - straight
1691 - strange
1692 - straw
1693 - strawberry
1694 - street
1695 - stress
1696 - stretch
1697 - strict
1698 - strong
1699 - structure
1700 - struggle
1701 - stubborn
1702 - stuck
1703 - student
1704 - study
1705 - stupid
1706 - subtract
1707 - subway
1708 - sue
1709 - suffer
1710 - sugar
1711 - suggest
1712 - summer
1713 - summon
1714 - sun
1715 - sunday
1716 - sunrise
1717 - sunset
1718 - sunshine
1719 - superman
1720 - support
1721 - suppose
1722 - sure
1723 - surface
1724 - surgeon
1725 - surgery
1726 - surprise
1727 - surrender
1728 - suspect
1729 - suspend
1730 - swallow
1731 - sweater
1732 - sweden
1733 - sweep
1734 - sweet
1735 - sweetheart
1736 - swim
1737 - swimming
1738 - swimsuit
1739 - swing
1740 - switzerland
1741 - symbol
1742 - sympathy
1743 - t
1744 - table
1745 - take
1746 - take turns
1747 - take up
1748 - tale
1749 - talent
1750 - talk
1751 - tall
1752 - tan
1753 - taste
1754 - tea
1755 - teach
1756 - teacher
1757 - team
1758 - tease
1759 - technology
1760 - teeth
1761 - telephone
1762 - telescope
1763 - television
1764 - tell
1765 - temperature
1766 - temple
1767 - tempt
1768 - ten
1769 - tend
1770 - tender
1771 - tennis
1772 - tent
1773 - terrible
1774 - test
1775 - testify
1776 - texas
1777 - text
1778 - thailand
1779 - than
1780 - thank you
1781 - thankful
1782 - thanksgiving
1783 - that
1784 - theater
1785 - their
1786 - them
1787 - theme
1788 - themselves
1789 - then
1790 - theory
1791 - therapy
1792 - there
1793 - therefore
1794 - thermometer
1795 - they
1796 - thick
1797 - thin
1798 - thing
1799 - think
1800 - third
1801 - thirsty
1802 - this
1803 - thousand
1804 - three
1805 - thrill
1806 - throat
1807 - through
1808 - throw
1809 - thursday
1810 - ticket
1811 - tie
1812 - tiger
1813 - time
1814 - tiptoe
1815 - tired
1816 - tissue
1817 - title
1818 - to
1819 - toast
1820 - tobacco
1821 - today
1822 - together
1823 - toilet
1824 - toilet paper
1825 - tolerate
1826 - tomato
1827 - tomorrow
1828 - tongue
1829 - tonight
1830 - tooth
1831 - toothbrush
1832 - top
1833 - topic
1834 - tornado
1835 - torture
1836 - total
1837 - touch
1838 - tough
1839 - tournament
1840 - towel
1841 - tower
1842 - town
1843 - trade
1844 - tradition
1845 - traffic
1846 - train
1847 - tranquil
1848 - transfer
1849 - transform
1850 - translate
1851 - travel
1852 - tree
1853 - triangle
1854 - trip
1855 - trophy
1856 - trouble
1857 - truck
1858 - true
1859 - trust
1860 - truth
1861 - try
1862 - tuesday
1863 - turkey
1864 - turn
1865 - turtle
1866 - tutor
1867 - tv
1868 - twin
1869 - two
1870 - type
1871 - u
1872 - ugly
1873 - umbrella
1874 - uncle
1875 - under
1876 - understand
1877 - underwear
1878 - unique
1879 - united states
1880 - university
1881 - until
1882 - up
1883 - upset
1884 - upstairs
1885 - use
1886 - v
1887 - vacant
1888 - vacation
1889 - vague
1890 - valley
1891 - value
1892 - vampire
1893 - vegetable
1894 - verb
1895 - very
1896 - vice president
1897 - viewpoint
1898 - violin
1899 - visit
1900 - visitor
1901 - visualize
1902 - vlog
1903 - vocabulary
1904 - voice
1905 - volleyball
1906 - volunteer
1907 - vomit
1908 - vote
1909 - w
1910 - wait
1911 - waiter
1912 - wake up
1913 - walk
1914 - wall
1915 - wallet
1916 - wander
1917 - want
1918 - war
1919 - warm
1920 - warn
1921 - wash
1922 - wash face
1923 - washington
1924 - waste
1925 - watch
1926 - water
1927 - waterfall
1928 - watermelon
1929 - way
1930 - we
1931 - weak
1932 - wear
1933 - weather
1934 - wedding
1935 - wednesday
1936 - week
1937 - weekend
1938 - weekly
1939 - weigh
1940 - weight
1941 - weird
1942 - welcome
1943 - west
1944 - wet
1945 - whale
1946 - what
1947 - whatever
1948 - wheelchair
1949 - when
1950 - where
1951 - which
1952 - while
1953 - whistle
1954 - white
1955 - who
1956 - why
1957 - wide
1958 - wife
1959 - will
1960 - willing
1961 - win
1962 - wind
1963 - window
1964 - wine
1965 - winter
1966 - wish
1967 - with
1968 - within
1969 - without
1970 - witness
1971 - wolf
1972 - woman
1973 - wonder
1974 - wonderful
1975 - wood
1976 - word
1977 - work
1978 - worker
1979 - workshop
1980 - world
1981 - worm
1982 - worry
1983 - worse
1984 - worthless
1985 - wow
1986 - wrap
1987 - wrench
1988 - wristwatch
1989 - write
1990 - wrong
1991 - year
1992 - yellow
1993 - yes
1994 - yesterday
1995 - you
1996 - young
1997 - your
1998 - yourself
1999 - zero
INFO:root:========================
Epoch: 0 Average loss: 7.5897
INFO:root:Top-1 acc: 0.0347
INFO:root:Top-3 acc: 0.2431
INFO:root:Top-5 acc: 0.5557
INFO:root:Top-10 acc: 1.0420
INFO:root:Top-30 acc: 2.4314
